course_id,student_limit,day,day_name,start_time,end_time,length,room,room_capacity,status
455,22,0100000,周二,01:54,02:18,24,R108,200,assigned
456,22,0100000,周二,01:54,02:18,24,R109,300,assigned
457,0,1010000,周一+周三,02:54,03:06,12,R103,50,assigned
458,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
459,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
460,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
461,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
462,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
463,22,0000100,周五,01:42,01:54,12,Unassigned,,unassigned
464,22,0100000,周二,01:54,02:18,24,R110,500,assigned
465,22,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
466,22,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
467,22,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
468,22,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
469,22,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
470,0,1010100,周一+周三+周五,02:18,02:30,12,R103,50,assigned
471,32,0100000,周二,01:54,02:18,24,R102,40,assigned
472,32,0100000,周二,01:54,02:18,24,R103,50,assigned
473,32,0100000,周二,01:54,02:18,24,R104,60,assigned
474,30,1000000,周一,02:06,02:18,12,R101,30,assigned
499,0,1010000,周一+周三,01:54,02:06,12,R101,30,assigned
500,22,0001000,周四,01:54,02:18,24,R101,30,assigned
501,22,0001000,周四,01:54,02:18,24,R102,40,assigned
502,22,0001000,周四,01:54,02:18,24,R103,50,assigned
503,22,0001000,周四,01:54,02:18,24,R104,60,assigned
504,22,0001000,周四,01:54,02:18,24,R105,100,assigned
505,60,1010100,周一+周三+周五,01:42,01:54,12,R104,60,assigned
506,20,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
507,20,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
508,20,0100000,周二,01:54,02:18,24,Unassigned,,unassigned
509,0,1010100,周一+周三+周五,02:30,02:42,12,R103,50,assigned
510,22,1000000,周一,01:54,02:18,24,R104,60,assigned
511,22,1000000,周一,01:54,02:18,24,R105,100,assigned
512,22,1000000,周一,01:54,02:18,24,R106,120,assigned
513,24,0010100,周三+周五,01:42,01:54,12,Unassigned,,unassigned
514,8,1000000,周一,02:06,02:18,12,R102,40,assigned
515,8,1000000,周一,02:06,02:18,12,Unassigned,,unassigned
516,8,1000000,周一,02:06,02:18,12,Unassigned,,unassigned
517,60,1010100,周一+周三+周五,01:42,01:54,12,R105,100,assigned
518,36,1010100,周一+周三+周五,01:42,01:54,12,R103,50,assigned
519,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
520,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
521,36,1010100,周一+周三+周五,01:54,02:06,12,R102,40,assigned
522,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
523,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
524,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
525,20,1000000,周一,01:54,02:18,24,R107,150,assigned
526,20,1000000,周一,01:54,02:18,24,R108,200,assigned
527,20,1000000,周一,01:54,02:18,24,R109,300,assigned
528,20,1000000,周一,01:54,02:18,24,R110,500,assigned
529,36,1010100,周一+周三+周五,01:42,01:54,12,R107,150,assigned
530,0,0101000,周二+周四,02:24,02:42,18,R102,40,assigned
531,36,1010100,周一+周三+周五,01:42,01:54,12,R108,200,assigned
532,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
533,18,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
534,60,1010100,周一+周三+周五,01:42,01:54,12,R106,120,assigned
535,20,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
536,20,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
537,20,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
538,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
539,24,1000000,周一,01:54,02:18,24,R103,50,assigned
540,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
541,30,1010100,周一+周三+周五,01:42,01:54,12,R101,30,assigned
542,15,0100000,周二,01:30,01:42,12,R101,30,assigned
543,15,1010000,周一+周三,02:18,02:42,24,R101,30,assigned
544,0,0010000,周三,03:18,03:30,12,R104,60,assigned
545,40,1010100,周一+周三+周五,01:42,01:54,12,R102,40,assigned
546,20,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
547,20,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
548,30,1010100,周一+周三+周五,01:42,01:54,12,R110,500,assigned
549,30,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
550,30,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
551,15,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
552,15,1000000,周一,01:54,02:18,24,Unassigned,,unassigned
553,25,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
554,30,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
555,36,1010100,周一+周三+周五,01:42,01:54,12,R109,300,assigned
556,30,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
557,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
558,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
559,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
560,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
561,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
562,44,0010000,周三,03:18,03:30,12,R103,50,assigned
563,25,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
564,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
565,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
566,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
567,20,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
568,10,0101000,周二+周四,01:48,02:06,18,Unassigned,,unassigned
595,0,1000100,周一+周五,02:42,02:54,12,R103,50,assigned
605,0,0101000,周二+周四,02:42,03:00,18,R104,60,assigned
611,0,0101000,周二+周四,03:00,03:18,18,R104,60,assigned
613,0,1010000,周一+周三,02:30,02:42,12,R106,120,assigned
740,0,0101000,周二+周四,02:06,02:18,12,Unassigned,,unassigned
741,0,1010000,周一+周三,01:54,02:06,12,Unassigned,,unassigned
743,0,0101000,周二+周四,01:54,02:06,12,Unassigned,,unassigned
764,0,0101000,周二+周四,02:18,02:30,12,Unassigned,,unassigned
765,0,1010000,周一+周三,02:18,02:30,12,R105,100,assigned
770,0,1010000,周一+周三,02:06,02:18,12,Unassigned,,unassigned
775,0,1010100,周一+周三+周五,02:54,03:06,12,R106,120,assigned
776,0,1010100,周一+周三+周五,03:06,03:18,12,R105,100,assigned
778,0,0010000,周三,03:06,03:18,12,R106,120,assigned
780,0,1010100,周一+周三+周五,02:30,02:42,12,R107,150,assigned
781,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
782,0,1010100,周一+周三+周五,02:54,03:06,12,R107,150,assigned
793,0,0101000,周二+周四,02:18,02:30,12,Unassigned,,unassigned
794,0,0101000,周二+周四,02:30,02:42,12,Unassigned,,unassigned
795,0,1010100,周一+周三+周五,03:06,03:18,12,R107,150,assigned
797,0,1010100,周一+周三+周五,02:18,02:30,12,R106,120,assigned
803,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
804,0,0001000,周四,01:42,01:54,12,R106,120,assigned
805,0,0001000,周四,02:06,02:18,12,R106,120,assigned
806,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
807,0,0100000,周二,01:42,01:54,12,R101,30,assigned
808,0,0100000,周二,02:06,02:18,12,Unassigned,,unassigned
810,0,1010100,周一+周三+周五,02:42,02:54,12,R104,60,assigned
814,0,1101100,周一+周二+周四+周五,02:30,02:42,12,Unassigned,,unassigned
815,0,1010100,周一+周三+周五,02:18,02:30,12,R107,150,assigned
816,0,1000000,周一,01:42,01:54,12,Unassigned,,unassigned
825,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
867,0,0101000,周二+周四,03:18,03:36,18,R103,50,assigned
882,0,1010100,周一+周三+周五,01:54,02:06,12,Unassigned,,unassigned
927,0,1010000,周一+周三,03:18,03:30,12,R105,100,assigned
928,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
929,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
933,0,1010100,周一+周三+周五,02:42,02:54,12,R105,100,assigned
940,0,1010100,周一+周三+周五,01:30,01:42,12,R107,150,assigned
941,0,1010100,周一+周三+周五,03:18,03:30,12,R106,120,assigned
942,0,1010100,周一+周三+周五,02:54,03:06,12,R108,200,assigned
947,0,1010100,周一+周三+周五,03:18,03:30,12,R107,150,assigned
948,0,0101000,周二+周四,03:00,03:18,18,R105,100,assigned
950,0,1010100,周一+周三+周五,02:30,02:42,12,R108,200,assigned
951,0,1010100,周一+周三+周五,02:54,03:06,12,R109,300,assigned
953,0,0101000,周二+周四,02:42,03:00,18,R105,100,assigned
954,0,1010100,周一+周三+周五,01:42,01:54,12,Unassigned,,unassigned
955,0,0001000,周四,02:42,02:54,12,Unassigned,,unassigned
956,0,1010100,周一+周三+周五,02:06,02:18,12,Unassigned,,unassigned
957,0,0000100,周五,01:54,02:06,12,R101,30,assigned
959,0,1010100,周一+周三+周五,02:30,02:42,12,R109,300,assigned
960,0,1010100,周一+周三+周五,03:06,03:18,12,R108,200,assigned
963,0,1010100,周一+周三+周五,02:42,02:54,12,R106,120,assigned
965,0,0001000,周四,03:00,03:18,18,R106,120,assigned
